== Suppressed Messages ==

# This is referencing the CQL implementation guide
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\CapabilityStatement-cql-evaluation-service.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 241, column 800: The link 'ImplementationGuide-hl7.fhir.uv.cql.html' for "http://hl7.org/fhir/uv/cql/ImplementationGuide/hl7.fhir.uv.cql" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\StructureDefinition-cql-dangersigns-profile-example-testing.html#/html/body/div/div/div/div/div/ul/li/a at Line 191, column 8: The link 'StructureDefinition-cql-dangersigns-profile-example.profile.json.html' for "JSON" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\StructureDefinition-cql-dangersigns-profile-example.profile.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 185, column 8: The link 'StructureDefinition-cql-dangersigns-profile-example.profile.xml.html' for "XML" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\StructureDefinition-cql-dangersigns-profile-example.profile.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 192, column 8: The link 'StructureDefinition-cql-dangersigns-profile-example.profile.json.html' for "JSON" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\StructureDefinition-cql-specifichealthconcerns-profile-example-definitions.html#/html/body/div/div/div/div/div/ul/li/a at Line 184, column 8: The link 'StructureDefinition-cql-specifichealthconcerns-profile-example.profile.xml.html' for "XML" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\StructureDefinition-cql-specifichealthconcerns-profile-example-definitions.html#/html/body/div/div/div/div/div/ul/li/a at Line 191, column 8: The link 'StructureDefinition-cql-specifichealthconcerns-profile-example.profile.json.html' for "JSON" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\StructureDefinition-cql-specifichealthconcerns-profile-example-examples.html#/html/body/div/div/div/div/div/ul/li/a at Line 184, column 8: The link 'StructureDefinition-cql-specifichealthconcerns-profile-example.profile.xml.html' for "XML" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\StructureDefinition-cql-specifichealthconcerns-profile-example-examples.html#/html/body/div/div/div/div/div/ul/li/a at Line 191, column 8: The link 'StructureDefinition-cql-specifichealthconcerns-profile-example.profile.json.html' for "JSON" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\StructureDefinition-cql-specifichealthconcerns-profile-example-mappings.html#/html/body/div/div/div/div/div/ul/li/a at Line 184, column 8: The link 'StructureDefinition-cql-specifichealthconcerns-profile-example.profile.xml.html' for "XML" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\StructureDefinition-cql-specifichealthconcerns-profile-example-mappings.html#/html/body/div/div/div/div/div/ul/li/a at Line 191, column 8: The link 'StructureDefinition-cql-specifichealthconcerns-profile-example.profile.json.html' for "JSON" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\StructureDefinition-cql-specifichealthconcerns-profile-example-testing.html#/html/body/div/div/div/div/div/ul/li/a at Line 184, column 8: The link 'StructureDefinition-cql-specifichealthconcerns-profile-example.profile.xml.html' for "XML" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\StructureDefinition-cql-specifichealthconcerns-profile-example-testing.html#/html/body/div/div/div/div/div/ul/li/a at Line 191, column 8: The link 'StructureDefinition-cql-specifichealthconcerns-profile-example.profile.json.html' for "JSON" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\StructureDefinition-cql-specifichealthconcerns-profile-example.profile.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 185, column 8: The link 'StructureDefinition-cql-specifichealthconcerns-profile-example.profile.xml.html' for "XML" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\StructureDefinition-cql-specifichealthconcerns-profile-example.profile.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 192, column 8: The link 'StructureDefinition-cql-specifichealthconcerns-profile-example.profile.json.html' for "JSON" cannot be resolved

# These are expected because the instance conforms to multiple profiles (CQLLibrary, ELMLibrary, and CQLModule)
INFORMATION: Library/ANCCohort: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/ANCCohort: Library.content[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/ANCCohort: Library.content[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/ANCCohort: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/elm-library|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/ANCCohort: Library.content[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/elm-library|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/ANCCohort: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)

# These are expected because the instance conforms to multiple profiles (CQLLibrary, ELMLibrary, and CQLModule)
INFORMATION: Library/FHIRCommon: Library.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/FHIRCommon: Library.content[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/FHIRCommon: Library.content[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/FHIRCommon: Library.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/elm-library|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/FHIRCommon: Library.content[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/elm-library|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/FHIRCommon: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/FHIRCommon: Library.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)

# This extension does not appear in the source, it is added by the publisher
INFORMATION: Library/cql-example: Library.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)

# This extension does not appear in the source, it is added by the publisher
INFORMATION: Library/elm-example: Library.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/elm-library|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)

# This extension does not appear in the source, it is added by the publisher
INFORMATION: Library/module-example: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)

# Accepted reference to the item with draft status in the 4.0.1 publication
INFORMATION: Library/module-example: Library.dataRequirement[0].extension[1].extension[1].value.ofType(code): Reference to draft item http://hl7.org/fhir/search-comparator|4.0.1

# This extension does not appear in the source, it is added by the publisher
INFORMATION: StructureDefinition/cql-dangersigns-profile-example: StructureDefinition.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-structuredefinition|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
# This structure definition is not a conformance artifact in this ig, it is an example
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/uv/cql/StructureDefinition/cql-dangersigns-profile-example'): The Implementation Guide contains no examples for this profile

# This extension does not appear in the source, it is added by the publisher
INFORMATION: StructureDefinition/cql-specifichealthconcerns-profile-example: StructureDefinition.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-structuredefinition|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
# This structure definition is not a conformance artifact in this ig, it is an example
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/uv/cql/StructureDefinition/cql-specifichealthconcerns-profile-example'): The Implementation Guide contains no examples for this profile

# This extension does not appear in the source, it is added by the publisher
INFORMATION: CapabilityStatement/cql-evaluation-service-example: CapabilityStatement.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-capabilitystatement|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)

# This extension does not appear in the source, it is added by the publisher
INFORMATION: ImplementationGuide/publishable-example: ImplementationGuide.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-implementationguide|1.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)

# This is inherited from the base definition
WARNING: StructureDefinition/cql-capabilitystatement: StructureDefinition.snapshot.element[0].constraint[6].xpath: value should not start or finish with whitespace ' not(f:kind/@value='instance') or (not(exists(f:implementation)) and exists(f:software))'
